===== C:\Users\tomah\AppData\Roaming\MetaQuotes\Terminal\BB16F565FAAA6B23A20C26C49416FF05\logs\20260621.log =====
CS	0	21:54:50.569	ForexAiTrade (EURUSD,H1)	2026.05.27 07:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=19.0 reason=no strategy signal
CS	0	21:54:50.570	ForexAiTrade (EURUSD,H1)	2026.05.27 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	21:54:50.573	ForexAiTrade (EURUSD,H1)	2026.05.27 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	21:54:50.575	ForexAiTrade (EURUSD,H1)	2026.05.27 10:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	21:54:50.577	ForexAiTrade (EURUSD,H1)	2026.05.27 11:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	21:54:50.582	ForexAiTrade (EURUSD,H1)	2026.05.27 12:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.584	ForexAiTrade (EURUSD,H1)	2026.05.27 13:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.586	ForexAiTrade (EURUSD,H1)	2026.05.27 14:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.589	ForexAiTrade (EURUSD,H1)	2026.05.27 15:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.598	ForexAiTrade (EURUSD,H1)	2026.05.27 16:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.608	ForexAiTrade (EURUSD,H1)	2026.05.27 17:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.628	ForexAiTrade (EURUSD,H1)	2026.05.27 18:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.635	ForexAiTrade (EURUSD,H1)	2026.05.27 19:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.639	ForexAiTrade (EURUSD,H1)	2026.05.27 20:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.642	ForexAiTrade (EURUSD,H1)	2026.05.27 21:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.644	ForexAiTrade (EURUSD,H1)	2026.05.27 22:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.646	ForexAiTrade (EURUSD,H1)	2026.05.27 23:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.653	ForexAiTrade (EURUSD,H1)	2026.05.28 00:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=84.0 reason=unsafe regime: spread too wide
CS	0	21:54:50.654	ForexAiTrade (EURUSD,H1)	2026.05.28 01:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=34.0 reason=unsafe regime: spread too wide
CS	0	21:54:50.654	ForexAiTrade (EURUSD,H1)	2026.05.28 02:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=20.0 reason=no strategy signal
CS	0	21:54:50.656	ForexAiTrade (EURUSD,H1)	2026.05.28 03:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.660	ForexAiTrade (EURUSD,H1)	2026.05.28 04:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.663	ForexAiTrade (EURUSD,H1)	2026.05.28 05:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.665	ForexAiTrade (EURUSD,H1)	2026.05.28 06:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.668	ForexAiTrade (EURUSD,H1)	2026.05.28 07:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.671	ForexAiTrade (EURUSD,H1)	2026.05.28 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.674	ForexAiTrade (EURUSD,H1)	2026.05.28 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.676	ForexAiTrade (EURUSD,H1)	2026.05.28 10:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.679	ForexAiTrade (EURUSD,H1)	2026.05.28 11:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=sell entry=0.00000 sl=1.16306 tp=1.15712 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.682	ForexAiTrade (EURUSD,H1)	2026.05.28 12:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=sell entry=0.00000 sl=1.16348 tp=1.15743 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.684	ForexAiTrade (EURUSD,H1)	2026.05.28 13:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=sell entry=0.00000 sl=1.16325 tp=1.15716 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.688	ForexAiTrade (EURUSD,H1)	2026.05.28 14:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=sell entry=0.00000 sl=1.16236 tp=1.15610 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.690	ForexAiTrade (EURUSD,H1)	2026.05.28 15:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=sell entry=0.00000 sl=1.16385 tp=1.15714 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.695	ForexAiTrade (EURUSD,H1)	2026.05.28 16:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.704	ForexAiTrade (EURUSD,H1)	2026.05.28 17:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.713	ForexAiTrade (EURUSD,H1)	2026.05.28 18:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.717	ForexAiTrade (EURUSD,H1)	2026.05.28 19:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.722	ForexAiTrade (EURUSD,H1)	2026.05.28 20:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.724	ForexAiTrade (EURUSD,H1)	2026.05.28 21:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.726	ForexAiTrade (EURUSD,H1)	2026.05.28 22:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.728	ForexAiTrade (EURUSD,H1)	2026.05.28 23:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.730	ForexAiTrade (EURUSD,H1)	2026.05.29 00:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=74.0 reason=unsafe regime: spread too wide
CS	0	21:54:50.732	ForexAiTrade (EURUSD,H1)	2026.05.29 01:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=31.0 reason=unsafe regime: spread too wide
CS	0	21:54:50.733	ForexAiTrade (EURUSD,H1)	2026.05.29 02:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	21:54:50.734	ForexAiTrade (EURUSD,H1)	2026.05.29 03:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.736	ForexAiTrade (EURUSD,H1)	2026.05.29 04:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.737	ForexAiTrade (EURUSD,H1)	2026.05.29 05:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.738	ForexAiTrade (EURUSD,H1)	2026.05.29 06:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.741	ForexAiTrade (EURUSD,H1)	2026.05.29 07:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.742	ForexAiTrade (EURUSD,H1)	2026.05.29 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.743	ForexAiTrade (EURUSD,H1)	2026.05.29 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.745	ForexAiTrade (EURUSD,H1)	2026.05.29 10:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.749	ForexAiTrade (EURUSD,H1)	2026.05.29 11:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.753	ForexAiTrade (EURUSD,H1)	2026.05.29 12:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.756	ForexAiTrade (EURUSD,H1)	2026.05.29 13:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.758	ForexAiTrade (EURUSD,H1)	2026.05.29 14:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.760	ForexAiTrade (EURUSD,H1)	2026.05.29 15:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.762	ForexAiTrade (EURUSD,H1)	2026.05.29 16:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.767	ForexAiTrade (EURUSD,H1)	2026.05.29 17:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.774	ForexAiTrade (EURUSD,H1)	2026.05.29 18:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout direction=buy entry=0.00000 sl=1.16464 tp=1.17060 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.785	ForexAiTrade (EURUSD,H1)	2026.05.29 19:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.787	ForexAiTrade (EURUSD,H1)	2026.05.29 20:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.790	ForexAiTrade (EURUSD,H1)	2026.05.29 21:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.792	ForexAiTrade (EURUSD,H1)	2026.05.29 22:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.795	ForexAiTrade (EURUSD,H1)	2026.05.29 23:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.798	ForexAiTrade (EURUSD,H1)	2026.06.01 00:00:30   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=89.0 reason=unsafe regime: spread too wide
CS	0	21:54:50.798	ForexAiTrade (EURUSD,H1)	2026.06.01 01:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=30.0 reason=unsafe regime: spread too wide
CS	0	21:54:50.801	ForexAiTrade (EURUSD,H1)	2026.06.01 02:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.16303 tp=1.16992 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.807	ForexAiTrade (EURUSD,H1)	2026.06.01 03:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.16258 tp=1.16910 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.810	ForexAiTrade (EURUSD,H1)	2026.06.01 04:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.16249 tp=1.16907 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.812	ForexAiTrade (EURUSD,H1)	2026.06.01 05:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=19.0 reason=no strategy signal
CS	0	21:54:50.813	ForexAiTrade (EURUSD,H1)	2026.06.01 06:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.814	ForexAiTrade (EURUSD,H1)	2026.06.01 07:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.815	ForexAiTrade (EURUSD,H1)	2026.06.01 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.816	ForexAiTrade (EURUSD,H1)	2026.06.01 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.820	ForexAiTrade (EURUSD,H1)	2026.06.01 10:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.16485 tp=1.16941 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.824	ForexAiTrade (EURUSD,H1)	2026.06.01 11:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.16402 tp=1.16866 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.828	ForexAiTrade (EURUSD,H1)	2026.06.01 12:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.832	ForexAiTrade (EURUSD,H1)	2026.06.01 13:00:00   Signal blocked: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend direction=buy entry=0.00000 sl=1.16337 tp=1.16824 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=normal losing streak limit reached from deal history: 4
CS	0	21:54:50.834	ForexAiTrade (EURUSD,H1)	2026.06.01 14:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.836	ForexAiTrade (EURUSD,H1)	2026.06.01 15:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.839	ForexAiTrade (EURUSD,H1)	2026.06.01 16:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.848	ForexAiTrade (EURUSD,H1)	2026.06.01 17:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.857	ForexAiTrade (EURUSD,H1)	2026.06.01 18:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.863	ForexAiTrade (EURUSD,H1)	2026.06.01 19:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.870	ForexAiTrade (EURUSD,H1)	2026.06.01 20:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.874	ForexAiTrade (EURUSD,H1)	2026.06.01 21:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=trend spread=18.0 reason=no strategy signal
CS	0	21:54:50.875	ForexAiTrade (EURUSD,H1)	2026.06.01 22:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.877	ForexAiTrade (EURUSD,H1)	2026.06.01 23:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.880	ForexAiTrade (EURUSD,H1)	2026.06.02 00:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=88.0 reason=unsafe regime: spread too wide
CS	0	21:54:50.881	ForexAiTrade (EURUSD,H1)	2026.06.02 01:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=45.0 reason=unsafe regime: spread too wide
CS	0	21:54:50.881	ForexAiTrade (EURUSD,H1)	2026.06.02 02:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=19.0 reason=no strategy signal
CS	0	21:54:50.882	ForexAiTrade (EURUSD,H1)	2026.06.02 03:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.883	ForexAiTrade (EURUSD,H1)	2026.06.02 04:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.885	ForexAiTrade (EURUSD,H1)	2026.06.02 05:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.888	ForexAiTrade (EURUSD,H1)	2026.06.02 06:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.889	ForexAiTrade (EURUSD,H1)	2026.06.02 07:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.889	ForexAiTrade (EURUSD,H1)	2026.06.02 08:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.890	ForexAiTrade (EURUSD,H1)	2026.06.02 09:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=unsafe spread=18.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	21:54:50.893	ForexAiTrade (EURUSD,H1)	2026.06.02 10:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.898	ForexAiTrade (EURUSD,H1)	2026.06.02 11:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
CS	0	21:54:50.902	ForexAiTrade (EURUSD,H1)	2026.06.02 12:00:00   No trade: actual=EURUSD canonical=EURUSD timeframe=PERIOD_H1 regime=breakout spread=18.0 reason=no strategy signal
