run_id,case_id,base_case_id,phase,symbol,timeframe,direction,volume,open_time,close_time,duration_minutes,open_price,close_price,sl,tp,profit,commission,swap,total_profit,exit_reason,magic_number,entry_comment,exit_comment,open_deal,close_deal
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.03,2023-01-09 12:00:00,2023-01-09 15:27:36,207.6,1.06733,1.07204,1.06733,22.0,14.13,0.0,0.0,14.13,TP,,FAT Trend Buy,tp 1.07204,22,23
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.04,2023-01-10 01:00:00,2023-01-10 10:52:42,592.7,1.07317,1.07319,1.07317,24.0,0.08,0.0,0.0,0.08,SL,,FAT Trend Buy,sl 1.07321,24,25
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.03,2023-01-10 16:30:00,2023-01-11 17:53:38,1523.63,1.07454,1.07553,1.07454,26.0,2.97,0.0,-0.25,2.72,SL,,FAT Trend Buy,sl 1.07555,26,27
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.03,2023-01-11 18:30:00,2023-01-12 07:57:28,807.47,1.07517,1.07636,1.07517,28.0,3.57,0.0,-0.76,2.81,SL,,FAT Trend Buy,sl 1.07636,28,29
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.06,2023-01-12 08:00:00,2023-01-12 10:29:34,149.57,1.07633,1.07469,1.07633,30.0,-9.84,0.0,0.0,-9.84,SL,,FAT Trend Buy,sl 1.07469,30,31
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.04,2023-01-13 04:30:00,2023-01-13 11:19:40,409.67,1.08387,1.08457,1.08387,32.0,2.8,0.0,0.0,2.8,SL,,FAT Trend Buy,sl 1.08462,32,33
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.02,2023-01-13 17:30:00,2023-01-16 05:38:32,3608.53,1.08264,1.08592,1.08264,34.0,6.56,0.0,-0.17,6.39,SL,,FAT Trend Buy,sl 1.08592,34,35
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.04,2023-01-16 08:30:00,2023-01-16 09:57:27,87.45,1.08492,1.08268,1.08492,36.0,-8.96,0.0,0.0,-8.96,SL,,FAT Trend Buy,sl 1.08268,36,37
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.05,2023-01-17 06:30:00,2023-01-17 12:28:38,358.63,1.08279,1.08083,1.08279,38.0,-9.8,0.0,0.0,-9.8,SL,,FAT Trend Buy,sl 1.08085,38,39
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,buy,0.03,2023-01-17 14:30:00,2023-01-17 17:19:37,169.62,1.08445,1.08171,1.08445,40.0,-8.22,0.0,0.0,-8.22,SL,,FAT Breakout Buy,sl 1.08172,40,41
run_20260621_183001,EURUSD_M30_10000_train,EURUSD_M30_10000,train,EURUSD,M30,sell,0.04,2023-01-18 08:30:00,2023-01-18 09:11:32,41.53,1.07843,1.08047,1.07843,42.0,-8.16,0.0,0.0,-8.16,SL,,FAT Trend Sell,sl 1.08046,42,43
