===== C:\Users\tomah\AppData\Roaming\MetaQuotes\Terminal\BB16F565FAAA6B23A20C26C49416FF05\logs\20260621.log =====
CS	0	17:41:23.905	ForexAiTrade (USDJPY#,H1)	2026.05.27 09:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.191 tp=159.649 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.908	ForexAiTrade (USDJPY#,H1)	2026.05.27 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.909	ForexAiTrade (USDJPY#,H1)	2026.05.27 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:23.911	ForexAiTrade (USDJPY#,H1)	2026.05.27 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.914	ForexAiTrade (USDJPY#,H1)	2026.05.27 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.916	ForexAiTrade (USDJPY#,H1)	2026.05.27 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:23.918	ForexAiTrade (USDJPY#,H1)	2026.05.27 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.925	ForexAiTrade (USDJPY#,H1)	2026.05.27 16:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.231 tp=159.772 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.928	ForexAiTrade (USDJPY#,H1)	2026.05.27 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.933	ForexAiTrade (USDJPY#,H1)	2026.05.27 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.937	ForexAiTrade (USDJPY#,H1)	2026.05.27 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:23.939	ForexAiTrade (USDJPY#,H1)	2026.05.27 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:23.941	ForexAiTrade (USDJPY#,H1)	2026.05.27 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.943	ForexAiTrade (USDJPY#,H1)	2026.05.27 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:23.944	ForexAiTrade (USDJPY#,H1)	2026.05.27 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:23.947	ForexAiTrade (USDJPY#,H1)	2026.05.28 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=45.0 reason=unsafe regime: spread too wide
CS	0	17:41:23.947	ForexAiTrade (USDJPY#,H1)	2026.05.28 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=26.0 reason=unsafe regime: spread too wide
CS	0	17:41:23.948	ForexAiTrade (USDJPY#,H1)	2026.05.28 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=15.0 reason=no strategy signal
CS	0	17:41:23.949	ForexAiTrade (USDJPY#,H1)	2026.05.28 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:23.951	ForexAiTrade (USDJPY#,H1)	2026.05.28 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:23.953	ForexAiTrade (USDJPY#,H1)	2026.05.28 05:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.954	ForexAiTrade (USDJPY#,H1)	2026.05.28 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:23.958	ForexAiTrade (USDJPY#,H1)	2026.05.28 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:23.960	ForexAiTrade (USDJPY#,H1)	2026.05.28 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.961	ForexAiTrade (USDJPY#,H1)	2026.05.28 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:23.963	ForexAiTrade (USDJPY#,H1)	2026.05.28 10:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.331 tp=159.794 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.967	ForexAiTrade (USDJPY#,H1)	2026.05.28 11:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.319 tp=159.781 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.971	ForexAiTrade (USDJPY#,H1)	2026.05.28 12:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.294 tp=159.762 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.974	ForexAiTrade (USDJPY#,H1)	2026.05.28 13:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.249 tp=159.733 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.977	ForexAiTrade (USDJPY#,H1)	2026.05.28 14:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.300 tp=159.782 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.979	ForexAiTrade (USDJPY#,H1)	2026.05.28 15:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.303 tp=159.761 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.983	ForexAiTrade (USDJPY#,H1)	2026.05.28 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:23.987	ForexAiTrade (USDJPY#,H1)	2026.05.28 17:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.275 tp=159.795 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.996	ForexAiTrade (USDJPY#,H1)	2026.05.28 18:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout direction=sell entry=0.000 sl=159.410 tp=158.881 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:23.999	ForexAiTrade (USDJPY#,H1)	2026.05.28 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.004	ForexAiTrade (USDJPY#,H1)	2026.05.28 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.007	ForexAiTrade (USDJPY#,H1)	2026.05.28 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.010	ForexAiTrade (USDJPY#,H1)	2026.05.28 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.012	ForexAiTrade (USDJPY#,H1)	2026.05.28 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.014	ForexAiTrade (USDJPY#,H1)	2026.05.29 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=32.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.015	ForexAiTrade (USDJPY#,H1)	2026.05.29 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=35.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.016	ForexAiTrade (USDJPY#,H1)	2026.05.29 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=14.0 reason=no strategy signal
CS	0	17:41:24.017	ForexAiTrade (USDJPY#,H1)	2026.05.29 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.021	ForexAiTrade (USDJPY#,H1)	2026.05.29 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.023	ForexAiTrade (USDJPY#,H1)	2026.05.29 05:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.024	ForexAiTrade (USDJPY#,H1)	2026.05.29 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.025	ForexAiTrade (USDJPY#,H1)	2026.05.29 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=11.0 reason=no strategy signal
CS	0	17:41:24.027	ForexAiTrade (USDJPY#,H1)	2026.05.29 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=10.0 reason=no strategy signal
CS	0	17:41:24.028	ForexAiTrade (USDJPY#,H1)	2026.05.29 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=breakout spread=8.0 reason=no strategy signal
CS	0	17:41:24.030	ForexAiTrade (USDJPY#,H1)	2026.05.29 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.033	ForexAiTrade (USDJPY#,H1)	2026.05.29 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.035	ForexAiTrade (USDJPY#,H1)	2026.05.29 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.037	ForexAiTrade (USDJPY#,H1)	2026.05.29 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.040	ForexAiTrade (USDJPY#,H1)	2026.05.29 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.041	ForexAiTrade (USDJPY#,H1)	2026.05.29 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.044	ForexAiTrade (USDJPY#,H1)	2026.05.29 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.046	ForexAiTrade (USDJPY#,H1)	2026.05.29 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=8.0 reason=no strategy signal
CS	0	17:41:24.052	ForexAiTrade (USDJPY#,H1)	2026.05.29 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=8.0 reason=no strategy signal
CS	0	17:41:24.058	ForexAiTrade (USDJPY#,H1)	2026.05.29 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.060	ForexAiTrade (USDJPY#,H1)	2026.05.29 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.062	ForexAiTrade (USDJPY#,H1)	2026.05.29 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.065	ForexAiTrade (USDJPY#,H1)	2026.05.29 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.067	ForexAiTrade (USDJPY#,H1)	2026.05.29 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=sideway spread=10.0 reason=no strategy signal
CS	0	17:41:24.071	ForexAiTrade (USDJPY#,H1)	2026.06.01 00:00:30   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=67.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.072	ForexAiTrade (USDJPY#,H1)	2026.06.01 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=19.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.075	ForexAiTrade (USDJPY#,H1)	2026.06.01 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=13.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.078	ForexAiTrade (USDJPY#,H1)	2026.06.01 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.082	ForexAiTrade (USDJPY#,H1)	2026.06.01 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.085	ForexAiTrade (USDJPY#,H1)	2026.06.01 05:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.086	ForexAiTrade (USDJPY#,H1)	2026.06.01 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.088	ForexAiTrade (USDJPY#,H1)	2026.06.01 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.089	ForexAiTrade (USDJPY#,H1)	2026.06.01 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.090	ForexAiTrade (USDJPY#,H1)	2026.06.01 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.092	ForexAiTrade (USDJPY#,H1)	2026.06.01 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.096	ForexAiTrade (USDJPY#,H1)	2026.06.01 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.098	ForexAiTrade (USDJPY#,H1)	2026.06.01 12:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.099	ForexAiTrade (USDJPY#,H1)	2026.06.01 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.100	ForexAiTrade (USDJPY#,H1)	2026.06.01 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.102	ForexAiTrade (USDJPY#,H1)	2026.06.01 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.105	ForexAiTrade (USDJPY#,H1)	2026.06.01 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.112	ForexAiTrade (USDJPY#,H1)	2026.06.01 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.117	ForexAiTrade (USDJPY#,H1)	2026.06.01 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.123	ForexAiTrade (USDJPY#,H1)	2026.06.01 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.127	ForexAiTrade (USDJPY#,H1)	2026.06.01 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.131	ForexAiTrade (USDJPY#,H1)	2026.06.01 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.133	ForexAiTrade (USDJPY#,H1)	2026.06.01 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.137	ForexAiTrade (USDJPY#,H1)	2026.06.01 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.140	ForexAiTrade (USDJPY#,H1)	2026.06.02 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=46.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.141	ForexAiTrade (USDJPY#,H1)	2026.06.02 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=28.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.141	ForexAiTrade (USDJPY#,H1)	2026.06.02 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=12.0 reason=no strategy signal
CS	0	17:41:24.142	ForexAiTrade (USDJPY#,H1)	2026.06.02 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.144	ForexAiTrade (USDJPY#,H1)	2026.06.02 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.146	ForexAiTrade (USDJPY#,H1)	2026.06.02 05:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.147	ForexAiTrade (USDJPY#,H1)	2026.06.02 06:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.148	ForexAiTrade (USDJPY#,H1)	2026.06.02 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.149	ForexAiTrade (USDJPY#,H1)	2026.06.02 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.150	ForexAiTrade (USDJPY#,H1)	2026.06.02 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.154	ForexAiTrade (USDJPY#,H1)	2026.06.02 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.155	ForexAiTrade (USDJPY#,H1)	2026.06.02 11:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.159	ForexAiTrade (USDJPY#,H1)	2026.06.02 12:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.613 tp=159.983 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.160	ForexAiTrade (USDJPY#,H1)	2026.06.02 13:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.161	ForexAiTrade (USDJPY#,H1)	2026.06.02 14:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.163	ForexAiTrade (USDJPY#,H1)	2026.06.02 15:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.165	ForexAiTrade (USDJPY#,H1)	2026.06.02 16:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=10.0 reason=unsafe regime: mixed or low-quality conditions
CS	0	17:41:24.167	ForexAiTrade (USDJPY#,H1)	2026.06.02 17:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.169	ForexAiTrade (USDJPY#,H1)	2026.06.02 18:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.172	ForexAiTrade (USDJPY#,H1)	2026.06.02 19:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=8.0 reason=unsafe regime: volatility outside allowed range
CS	0	17:41:24.174	ForexAiTrade (USDJPY#,H1)	2026.06.02 20:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.176	ForexAiTrade (USDJPY#,H1)	2026.06.02 21:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.178	ForexAiTrade (USDJPY#,H1)	2026.06.02 22:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.179	ForexAiTrade (USDJPY#,H1)	2026.06.02 23:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.181	ForexAiTrade (USDJPY#,H1)	2026.06.03 00:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=79.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.182	ForexAiTrade (USDJPY#,H1)	2026.06.03 01:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=unsafe spread=40.0 reason=unsafe regime: spread too wide
CS	0	17:41:24.183	ForexAiTrade (USDJPY#,H1)	2026.06.03 02:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=12.0 reason=no strategy signal
CS	0	17:41:24.184	ForexAiTrade (USDJPY#,H1)	2026.06.03 03:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.186	ForexAiTrade (USDJPY#,H1)	2026.06.03 04:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=8.0 reason=no strategy signal
CS	0	17:41:24.188	ForexAiTrade (USDJPY#,H1)	2026.06.03 05:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.698 tp=160.166 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.189	ForexAiTrade (USDJPY#,H1)	2026.06.03 06:00:00   Signal blocked: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend direction=buy entry=0.000 sl=159.710 tp=160.178 raw_lot=0.0000 normalized_lot=0.00 risk_money=0.00 actual_risk_money=0.00 reason=losing streak limit reached from deal history: 4
CS	0	17:41:24.191	ForexAiTrade (USDJPY#,H1)	2026.06.03 07:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.191	ForexAiTrade (USDJPY#,H1)	2026.06.03 08:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=11.0 reason=no strategy signal
CS	0	17:41:24.193	ForexAiTrade (USDJPY#,H1)	2026.06.03 09:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
CS	0	17:41:24.195	ForexAiTrade (USDJPY#,H1)	2026.06.03 10:00:00   No trade: actual=USDJPY# canonical=USDJPY timeframe=PERIOD_H1 regime=trend spread=10.0 reason=no strategy signal
